checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,y
<0,12,no credits/all paid,repairs,1108.0,<100,4<=X<7,4,male single,none,3,real estate,28,none,own,2,skilled,1,none,yes,bad,94.95792887346089,1301.3616923383756,0.41985958500665876,8.213339403240568,0.09476071300534772,0.1898730152864987,0.9847733045771353,0.1633801729783868,0.9399782340998166,0.5898999771672933,0.9679349087262703,False
no checking,18,existing paid,furniture/equipment,1533.0,<100,<1,4,male mar/wid,co applicant,1,life insurance,43,none,own,1,unskilled resident,2,none,yes,bad,85.68794714802112,1062.5088966926082,0.2085208785223065,5.188572672447,0.26663366185881476,0.002710320576218672,0.8257425563885478,0.2799644655001262,0.9419133782853942,0.43618980407963004,0.41064175804008085,False
<0,12,critical/other existing credit,used car,1526.0,<100,>=7,4,male single,none,4,no known property,66,none,for free,2,high qualif/self emp/mgmt,1,none,yes,good,92.52784228894765,1540.9661678076193,0.8673403755341504,1.8269905695688085,0.9528291439944556,0.4353330744235695,0.5882624885119959,0.04642645131814793,0.7697660014859123,0.6320379625906858,0.220960264529657,True
no checking,10,existing paid,new car,1597.0,500<=X<1000,1<=X<4,3,male single,none,2,no known property,40,none,rent,1,unskilled resident,2,none,no,good,4.688708618426773,1198.5108403236495,0.1511510904826927,6.094826185221121,0.7792903783513251,0.011273784715981061,0.9078738564094307,0.46802750641720725,0.0021138111792546876,0.6804549407606898,0.08948587960818066,False
0<=X<200,30,existing paid,new car,2150.0,<100,1<=X<4,4,female div/dep/mar,guarantor,2,no known property,24,bank,own,1,skilled,1,none,yes,bad,64.33507509198292,1504.7162751580179,0.4080859860266446,6.393630127827457,0.22275916307535748,0.04011559756304661,0.9600359540650474,0.5140992641406591,0.901090823121043,0.6484888682430465,0.20624521397052054,False
no checking,21,critical/other existing credit,used car,3275.0,<100,>=7,1,male single,none,4,car,36,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,36.428152146553415,580.3530993903337,0.3766958372479947,10.65799349326008,0.8224586209457986,0.6678140305294703,0.562828429822068,0.009491917605083056,0.9111592972649176,0.9967514074336402,0.30296721241006286,True
no checking,21,delayed previously,business,2580.0,500<=X<1000,<1,4,male single,none,2,real estate,41,bank,own,1,unskilled resident,2,none,yes,bad,71.13363243455845,1098.7800088446627,0.6544894257923045,4.7021154174789475,0.7305520610010658,0.6240345094989653,0.05607024203749578,0.5948864835977966,0.7711556726755089,0.36942634899932036,0.025937500563997906,False
no checking,39,existing paid,used car,8588.0,100<=X<500,>=7,4,male single,none,2,car,45,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,88.03068366793528,229.6072280690874,0.19229921339251022,4.37600029422741,0.7118044787833849,0.5988871750819932,0.12025899810613228,0.044843269206056524,0.6304716280219357,0.9768589072337576,0.9542037143860014,False
<0,18,critical/other existing credit,furniture/equipment,1049.0,<100,<1,4,female div/dep/mar,none,4,life insurance,21,none,rent,1,skilled,1,none,yes,good,34.749509048811674,1444.7596762218836,0.27109754416558196,4.629315596073134,0.9437560069218839,0.9626559298449496,0.6416253075033225,0.2260277650402278,0.7803913930413627,0.9730673364174731,0.15061912213741935,True
<0,24,delayed previously,radio/tv,1024.0,<100,<1,4,male mar/wid,none,4,real estate,48,stores,own,1,skilled,1,none,yes,bad,41.72540577730939,368.91819768327935,0.9874605458493524,8.254774248814558,0.15253286528738597,0.3513905587764389,0.6897267311659789,0.8753113826294577,0.8770787628660608,0.5444785691890758,0.9559075995464527,False
>=200,18,existing paid,furniture/equipment,3049.0,<100,<1,1,female div/dep/mar,none,1,life insurance,45,stores,own,1,unskilled resident,1,none,yes,good,52.682674769893545,1512.7645696406212,0.9384357515404695,4.812972672559026,0.966610679604648,0.5312602552099762,0.28606011119304975,0.8986884822177057,0.01396750769194477,0.4133614602097575,0.6860863466815209,True
no checking,12,existing paid,radio/tv,804.0,<100,>=7,4,male single,none,4,car,38,none,own,1,skilled,1,none,yes,good,8.766483667342806,815.7563527096321,0.4891298424026306,9.967826107908717,0.2935386541916427,0.1265400036690667,0.5486903925998954,0.1429345537263792,0.9978681087567213,0.2673225149187576,0.11304796735335476,True
0<=X<200,15,existing paid,radio/tv,802.0,<100,>=7,4,male single,none,3,car,37,none,own,1,skilled,2,none,yes,bad,88.55109190360587,585.1676519215658,0.505458043039797,2.1780850923809982,0.8148191741744322,0.3838275801695755,0.37846485639145766,0.6549222357048783,0.6128927064159083,0.5660288179036764,0.12195631726899425,False
no checking,36,existing paid,furniture/equipment,10974.0,<100,unemployed,4,female div/dep/mar,none,2,car,26,none,own,2,high qualif/self emp/mgmt,1,yes,yes,bad,59.81427171659259,407.38191904086887,0.575229581364572,9.453456045826291,0.09685565706135524,0.3023830044397148,0.06302243598346324,0.18085069924389896,0.5287599821487967,0.8878428725644962,0.7949154975566495,False
no checking,24,existing paid,furniture/equipment,3062.0,500<=X<1000,>=7,4,male single,none,3,no known property,32,none,rent,1,skilled,1,yes,yes,good,38.68608278777911,1112.5143492232162,0.17969107232571568,5.61729446513703,0.3282564228154212,0.2482710793313021,0.42471544564163,0.3096888339057251,0.41787083039536854,0.3188998740784953,0.8141612586723177,False
<0,21,existing paid,radio/tv,3357.0,>=1000,<1,4,female div/dep/mar,none,2,car,29,bank,own,1,skilled,1,none,yes,good,74.42294736464767,129.15401726423715,0.7047861539040488,9.055881582638332,0.25184225557450246,0.8195490775479374,0.5701582184372141,0.032123182024362595,0.696498302470942,0.12894822648650361,0.5182393852095672,False
0<=X<200,48,existing paid,business,15672.0,<100,1<=X<4,2,male single,none,2,car,23,none,own,1,skilled,1,yes,yes,bad,79.02670746418396,635.2321799249803,0.9044314990380091,10.94343293890052,0.45172825913072323,0.0006632400057772214,0.6043469416473547,0.3583750810416355,0.6319182855083715,0.6437655501236613,0.23623353944315817,False
no checking,18,no credits/all paid,business,4165.0,<100,1<=X<4,2,male single,none,2,car,36,stores,own,2,skilled,2,none,yes,bad,8.724162102824994,1367.6390463034652,0.8600203124525345,6.390869681302437,0.47229704036550535,0.7799637793806188,0.3617861049455615,0.5407923033799338,0.2145444222252727,0.1213442037739858,0.3216445263909612,False
0<=X<200,18,existing paid,radio/tv,866.0,<100,1<=X<4,4,male mar/wid,guarantor,2,real estate,25,none,own,1,unskilled resident,1,none,yes,good,46.2139473612877,532.833807134202,0.9623899245779183,5.361072486783939,0.0025159390715735475,0.3939915430672263,0.7276149959604457,0.6222961170228366,0.885649340470209,0.7424211977166614,0.8485068196462708,True
no checking,15,existing paid,new car,3556.0,no known savings,1<=X<4,3,male single,none,2,no known property,29,none,own,1,skilled,1,none,yes,good,85.44703479050433,1392.3597727045205,0.8557761998840105,9.153880522341444,0.21024167146726835,0.13892160009474497,0.5794215902136709,0.9315225606335656,0.4378312381947208,0.4766232636967932,0.46350291686632106,True
